Anode_Overhang_mm,Electrolyte_Volume_ml,Internal_Resistance_mOhm,Capacity_mAh,Retention_50Cycle_Pct,Ambient_Temp_C
0.126,15.07,14.62,5036.0,96.04,23.61
0.172,15.0,14.37,4955.0,96.9,25.4
0.144,14.94,14.52,5020.0,98.81,20.73
0.173,14.99,13.71,5035.0,97.39,24.54
0.19,15.18,13.89,4996.0,97.83,20.88
0.136,15.14,13.22,4973.0,97.42,25.48
0.174,14.99,13.6,5067.0,97.29,25.42
0.158,14.88,14.04,4959.0,97.22,24.99
0.139,15.21,15.14,4953.0,96.77,20.91
0.108,14.96,13.56,5038.0,96.36,22.96
0.148,15.17,14.61,5020.0,97.75,22.1
0.15,14.93,13.84,5022.0,96.6,24.8
0.141,14.97,13.42,4997.0,97.48,22.48
0.144,14.86,14.19,5016.0,97.69,20.56
0.17,15.17,14.86,5013.0,97.94,22.14
0.181,14.75,16.06,4853.0,93.15,26.32
0.145,15.27,14.31,5012.0,97.37,23.79
0.145,14.96,14.96,4979.0,95.8,22.07
0.139,15.05,15.42,4949.0,97.13,22.92
0.176,15.06,14.27,4991.0,96.59,22.91
0.148,15.07,13.69,5018.0,97.93,22.41
0.117,14.96,14.13,5061.0,96.94,20.1
0.155,14.89,14.38,4970.0,96.96,22.69
0.133,14.9,14.17,5014.0,97.87,23.19
0.129,15.07,15.22,4927.0,98.15,25.06
0.12,14.76,16.2,4841.0,93.94,26.2
0.146,14.87,14.04,5020.0,96.88,24.92
0.156,14.95,15.02,4962.0,97.04,24.64
0.119,15.07,13.5,5009.0,97.39,25.26
0.18,14.96,13.59,4989.0,95.99,25.22
0.165,14.88,12.93,4970.0,97.72,24.57
0.122,15.12,14.13,4957.0,95.64,24.29
0.111,15.05,15.04,5021.0,97.08,23.13
0.137,15.2,13.91,5024.0,96.93,24.55
0.162,14.97,14.51,5020.0,96.99,21.26
0.138,14.81,13.69,5042.0,97.87,21.3
0.161,15.11,14.11,4983.0,97.9,22.95
0.135,14.98,14.34,5011.0,97.02,23.9
0.116,15.27,13.98,4979.0,97.59,22.83
0.166,14.99,13.43,5020.0,98.01,23.6
0.14,14.99,15.08,4966.0,96.27,24.23
0.17,14.88,13.57,4966.0,96.38,21.01
0.141,14.96,13.58,4996.0,96.93,23.69
0.126,14.96,15.57,4922.0,92.63,24.44
0.148,15.08,14.23,4993.0,97.5,25.1
0.108,15.11,14.19,4942.0,98.41,20.59
0.11,14.97,14.1,4976.0,97.14,23.06
0.122,14.93,13.62,4926.0,98.17,24.98
0.16,14.68,14.99,5040.0,96.58,25.52
0.152,15.01,13.41,4995.0,97.81,24.46
0.152,15.06,13.74,5003.0,97.47,21.27
0.131,15.04,15.79,4887.0,93.3,24.87
0.115,15.04,14.21,5007.0,97.2,23.63
0.151,14.94,14.11,5025.0,95.94,21.76
0.165,15.02,14.07,4974.0,97.43,22.86
0.154,15.02,14.51,5014.0,95.91,23.47
0.138,15.15,14.6,4968.0,96.8,24.14
0.147,14.86,13.66,5019.0,95.86,23.86
0.16,15.09,15.07,4949.0,97.3,24.79
0.128,15.19,13.25,4957.0,97.16,24.63
0.125,14.97,14.37,4982.0,96.2,23.44
0.126,14.96,15.0,4996.0,96.97,22.92
0.126,15.07,13.6,4985.0,97.9,20.08
0.112,14.88,13.75,4963.0,97.47,20.58
0.195,14.89,14.23,4974.0,97.09,24.14
0.126,14.93,14.33,5014.0,96.85,19.99
0.129,15.15,13.99,5028.0,96.85,23.0
0.163,15.1,14.0,4986.0,97.04,23.26
0.127,15.03,14.93,4979.0,95.08,25.11
0.176,14.94,13.84,5012.0,96.34,23.37
0.134,15.13,13.88,4941.0,96.5,22.89
0.145,14.88,13.54,4988.0,97.66,22.66
0.129,15.04,13.41,4956.0,96.98,25.11
0.122,14.96,14.64,5003.0,96.93,22.38
0.149,14.91,13.5,5010.0,97.21,20.22
0.135,14.97,14.5,5006.0,97.56,22.57
0.156,15.06,15.01,4982.0,97.36,23.63
0.17,15.05,14.79,5029.0,97.39,20.82
